names,sandwiches
Mckenzie,"Hot dog; Reuben; Fool's Gold Loaf; Chicken salad; Tongue toast; Pistolette; Elvis sandwich; Pljeskavica; Bacon, egg and cheese; Tofu Sandwich"
Mia,Crisp; Jucy Lucy; Falafel; Hamdog; Cudighi; Mettbrötchen; Slider
Miranda,Vegetable; Torta ahogada; Bacon
Naomi,Mollete; Open-faced sandwich; Chicken salad; Ham and cheese; Chow mein
Nevaeh,Breakfast; Martino; Jucy Lucy; Marmite; Luther burger
Nicholas,Doubles; Kottenbutter; Cheesesteak; Chivito; Mother-in-law; Panini; Vegetable
Oliver,Hot chicken; Dagwood; Chow mein; Lobster roll; Bauru
Oscar,Fischbrötchen; Bánh mì; Chacarero
Paige,"Chicken salad; Bacon, egg and cheese; Jibarito; Beef on weck"
Paul,Kokoretsi; Tripleta; Bologna sandwich
Peter,Deli sandwich; Sandwich loaf; Chip butty; Beschuit met muisjes; Vegemite; Barros Luco
Rachel,Bauru; Falafel; Luther burger
Raymond,Fool's Gold Loaf; Melt; Chip butty; Chacarero
Reagan,Gatsby; Melt; Shawarma; Ham; Dagwood; Polish boy
Rebecca,Hamburger; Falafel; Corned beef; Horseshoe; Egg; Toastie; Mother-in-law; Wrap; Shawarma; Bun kebab; Chacarero; Barbecue; Lettuce
Riley,Horseshoe; Chacarero; Toast; Barros Luco; Deli sandwich; Pork chop bun
Ryan,Deli sandwich; Ftira; De miga
Rylee,Smørrebrød; Tavern; Katsu sando; Montadito; Egg
Sebastian,Primanti; Hot turkey; Chili burger
Serenity,"Sandwich loaf; Chipped beef; Lox; Jam; Ham and cheese; Pistolette; TLT (Tempeh, Lettuce, and Tomato)"
Shawn,Tea; Souvlaki; Pork chop bun; Gyro; Fool's Gold Loaf
Shelby,St. Paul; Gyro; Melt
Sierra,Bosna; Fried brain; Tripleta
Sofia,Lox; Butterbrot; Hamdog; Italian beef; Tramezzino; Tuna
Summer,Gyro; French dip; Chivito; Souvlaki
Sydney,Tofu Sandwich; Pambazo; Broodje kroket
Tanner,Baked bean; Ice cream; Smørrebrød; Leberkäse
Taylor,"The Scooch; BLT; Chicken salad; TLT (Tempeh, Lettuce, and Tomato); Beschuit met muisjes; Tuna"
Valerie,Sandwich loaf; Vada pav; Beef on weck; Cucumber; Rou jia mo; Hot chicken; Cemita
Veronica,"Fool's Gold Loaf; Tongue toast; De miga; Smörgåstårta; Ham; Runza; Bacon, egg and cheese; Prawn roll"
Victoria,Toast Hawaii; Pambazo; Pork chop bun
Zachary,Francesinha; Cemita; Cucumber; Sloppy joe (New Jersey); Mollete; Barbecue
Barbie,"Bacon, egg and cheese"
